DRUG_NAME,STRUCT_ID,TARGET_ID
paroxetine,2068,HGNC:1950
perhexiline,2106,HGNC:1950
phenylpropanolamine,2149,HGNC:1950
physostigmine,2159,MGI:88396
pilocarpine,2166,MGI:88396
pilocarpine,2166,HGNC:1950
pinacidil,2173,HGNC:6284
pirenzepine,2200,HGNC:1950
pizotifen,2220,HGNC:1950
pridinol,2263,HGNC:1950
prochlorperazine,2274,HGNC:1950
procyclidine,2276,HGNC:1950
promazine,2284,HGNC:1950
promazine,2284,HGNC:9449
promethazine,2286,HGNC:1950
promethazine,2286,HGNC:9449
propantheline,2293,HGNC:1950
propiomazine,2298,HGNC:1950
propranolol,2303,HGNC:1390
protriptyline,2320,HGNC:1950
pyrimethamine,2332,HGNC:1950
quetiapine,2337,HGNC:1950
mepacrine,2338,HGNC:1950
mepacrine,2338,HGNC:9449
risperidone,2389,HGNC:1950
scopolamine,2424,HGNC:1950
sertraline,2436,HGNC:1950
solifenacin,2457,HGNC:1950
sorafenib,2459,HGNC:11283
strychnine,2484,HGNC:1950
sulconazole,2495,HGNC:1950
suloctidil,2536,HGNC:1950
sunitinib,2544,HGNC:11283
sunitinib,2544,HGNC:9611
sunitinib,2544,HGNC:3332
sunitinib,2544,HGNC:8592
sunitinib,2544,HGNC:15916
sunitinib,2544,HGNC:16059
tacrine,2551,MGI:88396
tacrine,2551,HGNC:620
tamoxifen,2561,HGNC:1950
terconazole,2599,HGNC:1950
terfenadine,2600,HGNC:1950
sapropterin,2612,HGNC:7872
thiethylperazine,2630,HGNC:1950
thioridazine,2637,HGNC:1950
thiothixene,2639,HGNC:1950
tiludronic acid,2666,HGNC:9642
tiotropium bromide,2677,HGNC:1950
tolterodine,2705,HGNC:1950
tridihexethyl,2737,HGNC:1950
trihexyphenidyl,2745,HGNC:1950
troglitazone,2767,HGNC:9642
tropicamide,2774,HGNC:1950
trospium,2776,HGNC:1950
valethamate,2800,HGNC:1950
valproic acid,2803,HGNC:4853
verapamil,2815,HGNC:1390
verapamil,2815,HGNC:1397
vinburnine,2824,HGNC:1950
nicotinic acid,2835,HGNC:620
ziprasidone,2865,HGNC:1950
zotepine,2875,HGNC:1950
suramin,2966,HGNC:10886
benzethonium,3018,HGNC:1950
bietamiverine,3025,HGNC:1950
eburnamonine,3170,HGNC:1950
enoxolone,3178,HGNC:9642
evans blue,3217,HGNC:9642
femoxetine,3220,HGNC:1950
furtrethonium,3256,HGNC:1950
iloperidone,3294,HGNC:1950
oxiconazole,3408,HGNC:1950
quercetin,3514,HGNC:9642
quercetin,3514,HGNC:11283
quercetin,3514,HGNC:9611
quercetin,3514,HGNC:9542
quercetin,3514,HGNC:620
quercetin,3514,HGNC:9542
ruboxistaurin,3533,HGNC:3332
sabcomeline,3536,HGNC:1950
vincamine,3643,HGNC:1950
xanomeline,3652,HGNC:1950
xanomeline,3652,MGI:88396
yohimbine,3659,HGNC:1725
ivermectin,3972,HGNC:1950
asenapine,4115,HGNC:1950
pazopanib,4118,HGNC:11283
romidepsin,4119,HGNC:4853
vorinostat,4124,HGNC:4853
gentian violet,4138,HGNC:1950
linagliptin,4175,HGNC:1950
vandetanib,4178,HGNC:11283
crizotinib,4187,HGNC:11283
crizotinib,4187,HGNC:9611
ruxolitinib,4190,HGNC:3332
ruxolitinib,4190,HGNC:15916
ruxolitinib,4190,HGNC:16059
fesoterodine,4191,HGNC:1950
axitinib,4225,HGNC:16059
Florbetapir F-18,4285,HGNC:620
Flutemetamol (18F),4301,HGNC:620
glycopyrronium bromide,4302,HGNC:1950
aceclidine,4314,HGNC:1950
afatinib,4318,HGNC:11283
bosutinib,4359,HGNC:11283
bosutinib,4359,HGNC:9611
bosutinib,4359,HGNC:8592
bosutinib,4359,HGNC:8590
bosutinib,4359,HGNC:8591
dexchlorpheniramine,4411,HGNC:1950
carfilzomib,4483,HGNC:9542
aclidinium bromide,4484,HGNC:1950
trypan blue,4608,HGNC:9642
trabectedin,4633,HGNC:11283
betamethasone phosphate,4667,HGNC:1950
panobinostat,4682,HGNC:4853
cabozantinib,4715,HGNC:11283
ponatinib,4716,HGNC:11283
tenidap,4728,HGNC:6265
ibrutinib,4810,HGNC:11283
umeclidinium,4816,HGNC:1950
florbetaben F18,4818,HGNC:620
ceritinib,4866,HGNC:11283
belinostat,4876,HGNC:4853
imidafenacin,4902,HGNC:1950
nintedanib,4903,HGNC:11283
nintedanib,4903,HGNC:9611
nintedanib,4903,HGNC:3332
nintedanib,4903,HGNC:8592
nintedanib,4903,HGNC:15916
nintedanib,4903,HGNC:8591
nintedanib,4903,HGNC:16059
chidamide,4973,HGNC:4853
ixazomib,5067,HGNC:9542
eteplirsen,5182,HGNC:2928
apatinib,5211,HGNC:11283
midostaurin,5231,HGNC:11283
midostaurin,5231,HGNC:3332
midostaurin,5231,HGNC:8592
midostaurin,5231,HGNC:8590
midostaurin,5231,HGNC:8591
neratinib,5252,HGNC:11283
neratinib,5252,HGNC:9611
neratinib,5252,HGNC:8590
neratinib,5252,HGNC:8591
dacomitinib,5297,HGNC:11283
lorlatinib,5302,HGNC:9611
revefenacin,5303,HGNC:1950
selinexor,5330,HGNC:12825
entrectinib,5345,HGNC:9611
fedratinib,5347,HGNC:11283
fedratinib,5347,HGNC:9611
fedratinib,5347,HGNC:3332
fedratinib,5347,HGNC:15916
fedratinib,5347,HGNC:8590
fedratinib,5347,HGNC:8591
fedratinib,5347,HGNC:16059
golodirsen,5357,HGNC:2928
brilliant Blue G,5359,HGNC:11138
oliceridine,5406,HGNC:1390
oliceridine,5406,HGNC:1390
viltolarsen,5408,HGNC:2928
tirbanibulin,5431,HGNC:11283
tirbanibulin,5431,HGNC:11283
casimersen,5443,HGNC:2928
infigratinib,5459,HGNC:11283
infigratinib,5459,HGNC:11283
infigratinib,5459,HGNC:11283
