id,subject_id,subject_label,subject_iri,subject_category,subject_taxon_id,subject_taxon_label,object_id,object_label,object_iri,object_category,object_taxon_id,object_taxon_label,relation_id,relation_label,relation_iri
TTD2217,624,chlortetracycline,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD2234,626,chlorzoxazone,,drug,,,HGNC:7872,,,,,,CustomRO:TTD,targets,
TTD2238,626,chlorzoxazone,,drug,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD2261,629,cianidanol,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD2320,654,cinnarizine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2388,663,citalopram,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2459,671,clemastine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2486,674,clevidipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD2487,674,clevidipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD2488,676,clidinium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2494,681,clioquinol,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD2499,690,clodronic acid,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD2531,700,clomifene,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2565,701,clomipramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2659,719,clotrimazole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2745,722,clozapine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2852,729,colforsin daropate,,drug,,,HGNC:232,,,,,,CustomRO:TTD,targets,
TTD2896,746,cyamemazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2908,749,cyclizine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2927,751,cyclobenzaprine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2988,763,cycrimine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3008,765,cyproheptadine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3118,784,darifenacin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3132,785,dasatinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD3324,812,desipramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3359,814,desloratadine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3438,832,dexfenfluramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3627,866,dicloxacillin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3655,868,dicycloverine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3690,875,diethylstilbestrol,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3840,897,diltiazem,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD3842,897,diltiazem,,drug,,,HGNC:1397,,,,,,CustomRO:TTD,targets,
TTD3852,897,diltiazem,,drug,,,MGI:1859639,,,,,,CustomRO:TTD,targets,
TTD3862,901,dimenhydrinate,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3872,903,dimetindene,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3923,915,diphemanil,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3932,916,diphenhydramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3946,920,diphenylpyraline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD3980,926,disopyramide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4208,951,dosulepin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4251,956,doxepin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4268,960,doxorubicin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4329,969,drotaverine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD4330,971,droxidopa,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4375,977,ebastine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4418,983,econazole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4474,987,edetic acid,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD4523,1008,endralazine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD4664,1043,ergotamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4696,1045,erlotinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD4708,1045,erlotinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD4814,1053,escitalopram,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD4832,1057,estradiol,,drug,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD4864,1066,estramustine phosphate,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD4935,1086,profenamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5109,1142,felodipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD5110,1142,felodipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD5137,1150,fenfluramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5311,1200,flunarizine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5379,1209,fluoxetine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5440,1212,fluphenazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5492,1214,fluphenazine enanthate,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5670,1273,gallamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5675,1273,gallamine,,drug,,,HGNC:1955,,,,,,CustomRO:TTD,targets,
TTD5775,1282,gefitinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD5954,1353,haloperidol,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6100,1371,hexocyclium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6125,1379,homatropine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6132,1384,hydralazine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD6147,1385,hydrochlorothiazide,,drug,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD6176,1395,hydroxychloroquine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6204,1402,hyoscyamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6308,1423,imatinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD6385,1427,imipramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6392,1427,imipramine,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD6518,1475,ipratropium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6626,1500,isopropamide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6649,1511,isradipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD6650,1511,isradipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD6654,1511,isradipine,,drug,,,MGI:1859639,,,,,,CustomRO:TTD,targets,
TTD6655,1511,isradipine,,drug,,,MGI:103013,,,,,,CustomRO:TTD,targets,
TTD6777,1529,ketorolac,,drug,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD6791,1530,ketotifen,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD6987,1576,levosimendan,,drug,,,HGNC:11943,,,,,,CustomRO:TTD,targets,
TTD7075,1592,lofepramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7181,1612,lovastatin,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD7207,1613,loxapine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7313,1634,maprotiline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7374,1643,mebhydrolin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7384,1646,mecamylamine,,drug,,,HGNC:1955,,,,,,CustomRO:TTD,targets,
TTD7505,1683,menadione,,drug,,,HGNC:1725,,,,,,CustomRO:TTD,targets,
TTD7522,1688,pecazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7533,1689,mepenzolate,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7572,1707,mequitazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7614,1712,mesoridazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7671,1726,methacholine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7712,1738,methapyrilene,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7815,1757,methscopolamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7837,1763,methylthioninium chloride,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD7901,1775,methysergide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7931,1780,metixene,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD7941,1782,metoclopramide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8023,1795,mezlocillin,,drug,,,HGNC:399,,,,,,CustomRO:TTD,targets,
TTD8045,1796,mianserin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8090,1797,mibefradil,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD8129,1800,miconazole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8260,1810,miltefosine,,drug,,,HGNC:1725,,,,,,CustomRO:TTD,targets,
TTD8266,1812,minaprine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8287,1816,mirtazapine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8317,1821,mitoxantrone,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8396,1836,montelukast,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8691,1906,nicotinamide,,drug,,,HGNC:10886,,,,,,CustomRO:TTD,targets,
TTD8720,1912,niclosamide,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD8774,1920,nicotine,,drug,,,HGNC:1955,,,,,,CustomRO:TTD,targets,
TTD8790,1922,nifedipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD8795,1922,nifedipine,,drug,,,HGNC:1397,,,,,,CustomRO:TTD,targets,
TTD8803,1922,nifedipine,,drug,,,HGNC:1393,,,,,,CustomRO:TTD,targets,
TTD8823,1922,nifedipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD8850,1932,nilotinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD8915,1934,nilvadipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD8916,1934,nilvadipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD8936,1937,nimodipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD8937,1937,nimodipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD8940,1937,nimodipine,,drug,,,HGNC:1397,,,,,,CustomRO:TTD,targets,
TTD8943,1937,nimodipine,,drug,,,HGNC:1393,,,,,,CustomRO:TTD,targets,
TTD8952,1942,nisoldipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD8953,1942,nisoldipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD8957,1942,nisoldipine,,drug,,,MGI:103013,,,,,,CustomRO:TTD,targets,
TTD8958,1942,nisoldipine,,drug,,,MGI:88293,,,,,,CustomRO:TTD,targets,
TTD8973,1947,nitrendipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD8977,1947,nitrendipine,,drug,,,HGNC:1393,,,,,,CustomRO:TTD,targets,
TTD8984,1947,nitrendipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD9092,1971,nortriptyline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9109,1971,nortriptyline,,drug,,,HGNC:6256,,,,,,CustomRO:TTD,targets,
TTD9140,1981,ofloxacin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9167,1982,olanzapine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9216,1989,omapatrilat,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD9286,1999,orphenadrine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9341,2014,oxatomide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9346,2026,oxyphencyclimine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9365,2028,oxybutynin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9426,2039,oxyphenonium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9474,2050,aminosalicylic acid,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD9525,2068,paroxetine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9701,2106,perhexiline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9880,2149,phenylpropanolamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9914,2159,physostigmine,,drug,,,MGI:88396,,,,,,CustomRO:TTD,targets,
TTD9932,2166,pilocarpine,,drug,,,MGI:88396,,,,,,CustomRO:TTD,targets,
TTD9935,2166,pilocarpine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9993,2173,pinacidil,,drug,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD10076,2200,pirenzepine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10127,2220,pizotifen,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10212,2263,pridinol,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10282,2274,prochlorperazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10301,2276,procyclidine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10361,2284,promazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10370,2284,promazine,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD10402,2286,promethazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10412,2286,promethazine,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD10456,2293,propantheline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10470,2298,propiomazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10506,2303,propranolol,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD10549,2320,protriptyline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10583,2332,pyrimethamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10632,2337,quetiapine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10663,2338,mepacrine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10672,2338,mepacrine,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD10943,2389,risperidone,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD11161,2424,scopolamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD11231,2436,sertraline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD11360,2457,solifenacin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD11381,2459,sorafenib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD11586,2484,strychnine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD11639,2495,sulconazole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD11782,2536,suloctidil,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD11880,2544,sunitinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD11897,2544,sunitinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD11911,2544,sunitinib,,drug,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD11993,2544,sunitinib,,drug,,,HGNC:8592,,,,,,CustomRO:TTD,targets,
TTD12038,2544,sunitinib,,drug,,,HGNC:15916,,,,,,CustomRO:TTD,targets,
TTD12065,2544,sunitinib,,drug,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD12165,2551,tacrine,,drug,,,MGI:88396,,,,,,CustomRO:TTD,targets,
TTD12176,2551,tacrine,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD12244,2561,tamoxifen,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD12390,2599,terconazole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD12420,2600,terfenadine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD12497,2612,sapropterin,,drug,,,HGNC:7872,,,,,,CustomRO:TTD,targets,
TTD12554,2630,thiethylperazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD12598,2637,thioridazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD12652,2639,thiothixene,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD12712,2666,tiludronic acid,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD12722,2677,tiotropium bromide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD12795,2705,tolterodine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13008,2737,tridihexethyl,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13072,2745,trihexyphenidyl,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13151,2767,troglitazone,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD13164,2774,tropicamide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13192,2776,trospium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13304,2800,valethamate,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13312,2803,valproic acid,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD13396,2815,verapamil,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD13402,2815,verapamil,,drug,,,HGNC:1397,,,,,,CustomRO:TTD,targets,
TTD13457,2824,vinburnine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13505,2835,nicotinic acid,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD13645,2865,ziprasidone,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13777,2875,zotepine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13813,2966,suramin,,drug,,,HGNC:10886,,,,,,CustomRO:TTD,targets,
TTD13883,3018,benzethonium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD13899,3025,bietamiverine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14004,3170,eburnamonine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14021,3178,enoxolone,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD14086,3217,evans blue,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD14099,3220,femoxetine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14117,3256,furtrethonium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14181,3294,iloperidone,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14285,3408,oxiconazole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14402,3514,quercetin,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD14403,3514,quercetin,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD14419,3514,quercetin,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD14478,3514,quercetin,,drug,,,HGNC:9542,,,,,,CustomRO:TTD,targets,
TTD14508,3514,quercetin,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD14563,3533,ruboxistaurin,,drug,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD14681,3536,sabcomeline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14800,3643,vincamine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14814,3652,xanomeline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14826,3652,xanomeline,,drug,,,MGI:88396,,,,,,CustomRO:TTD,targets,
TTD14874,3659,yohimbine,,drug,,,HGNC:1725,,,,,,CustomRO:TTD,targets,
TTD15006,3972,ivermectin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD15137,4115,asenapine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD15159,4118,pazopanib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD15261,4119,romidepsin,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD15292,4124,vorinostat,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD15370,4138,gentian violet,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD15484,4175,linagliptin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD15503,4178,vandetanib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD15644,4187,crizotinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD15657,4187,crizotinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD15824,4190,ruxolitinib,,drug,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
